flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
1602,0,1602,532,1070,0,0,1602,`642,dvp_gc0328c.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
3043,0,3043,862,2181,0,0,3043,`be3,dvp_gc2145.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
2779,0,2779,372,2407,0,0,2779,`adb,dvp_hm1055.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1115,0,1115,344,771,0,0,1115,`45b,dvp_ov2640.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1040,0,1040,218,822,0,0,1040,`410,dvp_sc101.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
152,0,152,152,0,0,0,152,`98,dvp_sensor_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
4,0,4,4,0,0,0,4,`4,bk_peripheral.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
56,44,12,12,0,44,0,56,`38,lcd_panel_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1321,0,1321,1270,51,0,0,1321,`529,lcd_st7701s_ly.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1582,0,1582,1534,48,0,0,1582,`62e,lcd_st7701s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1499,0,1499,1450,49,0,0,1499,`5db,lcd_st7701sn.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1492,0,1492,1446,46,0,0,1492,`5d4,lcd_aml01.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
6413,0,6413,6024,389,0,0,6413,`190d,lcd_nt35510_mcu.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
868,0,868,476,392,0,0,868,`364,lcd_st7796s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
48,0,48,0,48,0,0,48,`30,lcd_h050iwv.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
47,0,47,0,47,0,0,47,`2f,lcd_hx8282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
48,0,48,0,48,0,0,48,`30,lcd_md0430r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
48,0,48,0,48,0,0,48,`30,lcd_md0700r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
47,0,47,0,47,0,0,47,`2f,lcd_st7282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
24117,44,24073,14950,9123,44,0,24117,`5e35,armino/bk_peripheral/libbk_peripheral.a,armino/bk_peripheral/libbk_peripheral.a
1732,794,970,970,0,762,32,1764,`6e4,pm.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
48,0,48,48,0,0,0,48,`30,pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
1780,794,1018,1018,0,762,32,1812,`714,armino/bk_pm/libbk_pm.a,armino/bk_pm/libbk_pm.a
8262,0,8262,4544,3718,0,0,8262,`2046,bk_voice_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a),armino/bk_voice_service/libbk_voice_service.a
1438,44,1438,912,526,0,44,1482,`5ca,bk_voice_read_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a),armino/bk_voice_service/libbk_voice_service.a
2293,44,2293,1556,737,0,44,2337,`921,bk_voice_write_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a),armino/bk_voice_service/libbk_voice_service.a
11993,88,11993,7012,4981,0,88,12081,`2f31,armino/bk_voice_service/libbk_voice_service.a,armino/bk_voice_service/libbk_voice_service.a
22,0,22,22,0,0,0,22,`16,ap_main.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
22,0,22,22,0,0,0,22,`16,armino/ap/libap.a,armino/ap/libap.a
13828,0,13828,12158,1670,0,0,13828,`3604,aec.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
6038,0,6038,1098,4940,0,0,6038,`1796,aec_fft.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
16122,0,16122,15944,178,0,0,16122,`3efa,gtcrn.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
4538,0,4538,4538,0,0,0,4538,`11ba,rfft.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
900,0,900,900,0,0,0,900,`384,asm_pt_cv0.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
258,0,258,258,0,0,0,258,`102,asm_pt_cv1.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
170,0,170,170,0,0,0,170,`aa,asm_pt_cv2.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
116,0,116,116,0,0,0,116,`74,asm_pt2_cv.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
236,0,236,236,0,0,0,236,`ec,asm_dpt_cv3.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
218,0,218,218,0,0,0,218,`da,asm_dpt_cv4.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
164,0,164,164,0,0,0,164,`a4,asm_dpg_fc.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
342,0,342,342,0,0,0,342,`156,asm_inter_gru.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
268,0,268,268,0,0,0,268,`10c,asm_intra_gru.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
318,0,318,318,0,0,0,318,`13e,asm_dp2_cv.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
320,0,320,320,0,0,0,320,`140,asm_dp3_cv.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
320,0,320,320,0,0,0,320,`140,asm_dp4_cv.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
100,0,100,100,0,0,0,100,`64,asm_buf_mv.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
64,0,64,64,0,0,0,64,`40,asm_tra_act.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
88,0,88,88,0,0,0,88,`58,asm_tra_out.S.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
8672,0,8672,0,8672,0,0,8672,`21e0,aec_data.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
50912,0,50912,0,50912,0,0,50912,`c6e0,gtcrn_data.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
103992,0,103992,37620,66372,0,0,103992,`19638,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
539,24,539,362,177,0,24,563,`233,media_service.c.obj (ex armino/media_service/libmedia_service.a),armino/media_service/libmedia_service.a
557,88,469,384,85,88,0,557,`22d,video_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a),armino/media_service/libmedia_service.a
350,56,294,230,64,56,0,350,`15e,audio_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a),armino/media_service/libmedia_service.a
1446,168,1302,976,326,144,24,1470,`5be,armino/media_service/libmedia_service.a,armino/media_service/libmedia_service.a
2423,396,2027,1862,165,396,0,2423,`977,bluetooth.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
768,9,768,424,344,0,9,777,`309,bt_main.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
1992,20,1992,1256,736,0,20,2012,`7dc,bt_ipc_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
243,0,243,126,117,0,0,243,`f3,hal_hci_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
40,8,40,40,0,0,8,48,`30,bt_feature_config.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
12,0,12,12,0,0,0,12,`c,bk_cli_ble.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
5478,433,5082,3720,1362,396,37,5515,`158b,armino/bk_bluetooth/libbk_bluetooth.a,armino/bk_bluetooth/libbk_bluetooth.a
3320,24,3320,2162,1158,0,24,3344,`d10,ntwk_fragmentation.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
1369,4,1369,960,409,0,4,1373,`55d,ntwk_sdp.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
766,0,766,640,126,0,0,766,`2fe,bk_tcp_service.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
847,0,847,668,179,0,0,847,`34f,bk_udp_service.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
2049,4,2049,1204,845,0,4,2053,`805,network_transfer_internal.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
3087,4,3087,2200,887,0,4,3091,`c13,network_transfer.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
843,0,843,664,179,0,0,843,`34b,bk_cs2_service.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
2976,28,2976,1948,1028,0,28,3004,`bbc,ntwk_pack.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
1080,5,1080,820,260,0,5,1085,`43d,video_drop.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
5184,12,5184,3596,1588,0,12,5196,`144c,ntwk_tcp_service.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
5033,12,5033,3300,1733,0,12,5045,`13b5,ntwk_udp_service.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
5080,88,5076,3224,1852,4,84,5164,`142c,ntwk_cs2_service.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
268,0,268,224,44,0,0,268,`10c,trans_list.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
328,0,328,284,44,0,0,328,`148,ntwk_socket.c.obj (ex armino/bk_network_transfer/libbk_network_transfer.a),armino/bk_network_transfer/libbk_network_transfer.a
32230,181,32226,21894,10332,4,177,32407,`7e97,armino/bk_network_transfer/libbk_network_transfer.a,armino/bk_network_transfer/libbk_network_transfer.a
23054,1034,23021,21688,1333,33,1001,24055,`5df7,PPPP_API.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a
174,0,174,174,0,0,0,174,`ae,CS2SockAddr.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a
1881,0,1881,1478,403,0,0,1881,`759,PPPP_Common.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a
4499,0,4499,4482,17,0,0,4499,`1193,PPPP_Proto.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a
1963,4,1963,1906,57,0,4,1967,`7af,SocketAPI.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a
31571,1038,31538,29728,1810,33,1005,32576,`7f40,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a
1128,0,1128,846,282,0,0,1128,`468,mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
3563,9,3563,3334,229,0,9,3572,`df4,rtos_pub_smp.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
128,0,128,64,64,0,0,128,`80,rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
157,0,157,114,43,0,0,157,`9d,platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
128,0,128,118,10,0,0,128,`80,str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
453,4,453,414,39,0,4,457,`1c9,pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
5557,13,5557,4890,667,0,13,5570,`15c2,armino/bk_rtos/libbk_rtos.a,armino/bk_rtos/libbk_rtos.a
2209,0,2209,1548,661,0,0,2209,`8a1,bk_display_rgb_ctlr.c.obj (ex armino/bk_display/libbk_display.a),armino/bk_display/libbk_display.a
880,0,880,556,324,0,0,880,`370,bk_display.c.obj (ex armino/bk_display/libbk_display.a),armino/bk_display/libbk_display.a
2081,0,2081,1436,645,0,0,2081,`821,bk_display_mcu_ctlr.c.obj (ex armino/bk_display/libbk_display.a),armino/bk_display/libbk_display.a
5170,0,5170,3540,1630,0,0,5170,`1432,armino/bk_display/libbk_display.a,armino/bk_display/libbk_display.a
3031,132,3031,2576,455,0,132,3163,`c5b,heap_4.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1043,0,1043,924,119,0,0,1043,`413,event_groups.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
138,0,138,138,0,0,0,138,`8a,list.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
3181,0,3181,2852,329,0,0,3181,`c6d,queue.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
7639,404,7635,7052,583,4,400,8039,`1f67,tasks.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1564,404,1564,1390,174,0,404,1968,`7b0,timers.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1397,58,1396,1274,122,1,57,1454,`5ae,port.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
216,0,216,216,0,0,0,216,`d8,portasm.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
18209,998,18204,16422,1782,5,993,19202,`4b02,armino/os_source/libos_source.a,armino/os_source/libos_source.a
1564,4,1564,932,632,0,4,1568,`620,doorbell_core.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1515,8,1515,1106,409,0,8,1523,`5f3,doorbell_boarding.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
662,0,662,442,220,0,0,662,`296,doorbell_network.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1093,0,1093,770,323,0,0,1093,`445,doorbell_network_transfer.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1931,4,1931,1490,441,0,4,1935,`78f,doorbell_audio_device.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
3011,8,3011,2004,1007,0,8,3019,`bcb,doorbell_devices.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1794,8,1794,1444,350,0,8,1802,`70a,doorbell_cmd.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
209,0,209,168,41,0,0,209,`d1,bk_smart_config.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
958,4,958,542,416,0,4,962,`3c2,mjpeg_decoder.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
2743,4,2743,1542,1201,0,4,2747,`abb,yuv_display.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
3782,528,3782,3012,770,0,528,4310,`10d6,frame_que_v2.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
823,0,823,466,357,0,0,823,`337,doorbell_camera.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
623,0,623,338,285,0,0,623,`26f,dvp.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1274,0,1274,804,470,0,0,1274,`4fa,uvc.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
21982,568,21982,15060,6922,0,568,22550,`5816,armino/smart_lock/libsmart_lock.a,armino/smart_lock/libsmart_lock.a
1711,377,1430,1120,310,281,96,1807,`70f,ble_boarding.c.obj (ex armino/bt/libbt.a),armino/bt/libbt.a
1711,377,1430,1120,310,281,96,1807,`70f,armino/bt/libbt.a,armino/bt/libbt.a
572,0,572,400,172,0,0,572,`23c,bk_camera.c.obj (ex armino/bk_camera/libbk_camera.a),armino/bk_camera/libbk_camera.a
1258,0,1258,772,486,0,0,1258,`4ea,bk_camera_dvp_ctlr.c.obj (ex armino/bk_camera/libbk_camera.a),armino/bk_camera/libbk_camera.a
1003,0,1003,628,375,0,0,1003,`3eb,bk_camera_uvc_ctlr.c.obj (ex armino/bk_camera/libbk_camera.a),armino/bk_camera/libbk_camera.a
2833,0,2833,1800,1033,0,0,2833,`b11,armino/bk_camera/libbk_camera.a,armino/bk_camera/libbk_camera.a
1092,0,1092,472,620,0,0,1092,`444,bk_video_pipeline.c.obj (ex armino/bk_video_pipeline/libbk_video_pipeline.a),armino/bk_video_pipeline/libbk_video_pipeline.a
1977,0,1977,920,1057,0,0,1977,`7b9,bk_video_pipeline_ctlr.c.obj (ex armino/bk_video_pipeline/libbk_video_pipeline.a),armino/bk_video_pipeline/libbk_video_pipeline.a
3069,0,3069,1392,1677,0,0,3069,`bfd,armino/bk_video_pipeline/libbk_video_pipeline.a,armino/bk_video_pipeline/libbk_video_pipeline.a
530,0,530,396,134,0,0,530,`212,frame_buffer.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
6097,8,6097,4486,1611,0,8,6105,`17d9,jpeg_decode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
1591,9,1591,908,683,0,9,1600,`640,uvc_pipeline_act.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
1384,4,1384,828,556,0,4,1388,`56c,jpeg_get_pipeline.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
5093,8,5093,3924,1169,0,8,5101,`13ed,h264_encode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
5540,8,5540,3872,1668,0,8,5548,`15ac,yuv_rotate_pipeline.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
4,5,0,0,0,4,1,5,`5,media_mem_share.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
20239,42,20235,14414,5821,4,38,20277,`4f35,armino/multimedia/libmultimedia.a,armino/multimedia/libmultimedia.a
331,0,331,318,13,0,0,331,`14b,media_utils.c.obj (ex armino/media_utils/libmedia_utils.a),armino/media_utils/libmedia_utils.a
1078,32,1078,928,150,0,32,1110,`456,psram_mem_slab.c.obj (ex armino/media_utils/libmedia_utils.a),armino/media_utils/libmedia_utils.a
1409,32,1409,1246,163,0,32,1441,`5a1,armino/media_utils/libmedia_utils.a,armino/media_utils/libmedia_utils.a
4655,648,4655,2362,2293,0,648,5303,`14b7,cm_backtrace.c.obj (ex armino/coredump/libcoredump.a),armino/coredump/libcoredump.a
4655,648,4655,2362,2293,0,648,5303,`14b7,armino/coredump/libcoredump.a,armino/coredump/libcoredump.a
10,0,10,10,0,0,0,10,`a,bk_ef.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
