ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11755408 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         4891
  Section header string table index: 4890

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  8837: 0217262c     0 NOTYPE  LOCAL  DEFAULT  816 $t
  8838: 02172654     0 NOTYPE  LOCAL  DEFAULT  817 $t
  8839: 021e875d    14 OBJECT  LOCAL  DEFAULT 3679 __FUNCTION__.10
  8840: 021e88ab    18 OBJECT  LOCAL  DEFAULT 3680 __FUNCTION__.11
  8841: 021eea00    25 OBJECT  LOCAL  DEFAULT 3859 __FUNCTION__.12
  8842: 021ed833    27 OBJECT  LOCAL  DEFAULT 3796 __FUNCTION__.13
  8843: 021ee82b    18 OBJECT  LOCAL  DEFAULT 3852 __FUNCTION__.14
  8844: 021eeb0d    30 OBJECT  LOCAL  DEFAULT 3862 __FUNCTION__.15
  8845: 021eeb64    25 OBJECT  LOCAL  DEFAULT 3863 __FUNCTION__.17
  8846: 021eec0c    25 OBJECT  LOCAL  DEFAULT 3864 __FUNCTION__.18
  8847: 021e7e8b    13 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
  8848: 021eec5d    20 OBJECT  LOCAL  DEFAULT 3865 __FUNCTION__.21
  8849: 021eeccf    26 OBJECT  LOCAL  DEFAULT 3866 __FUNCTION__.23
  8850: 021eed2a    19 OBJECT  LOCAL  DEFAULT 3867 __FUNCTION__.24
  8851: 021e8de3    20 OBJECT  LOCAL  DEFAULT 3684 __FUNCTION__.9
  8852: 00000000     0 FILE    LOCAL  DEFAULT  ABS tasks.c
  8853: 0217266c     0 NOTYPE  LOCAL  DEFAULT  818 $t
  8854: 0217266d    72 FUNC    LOCAL  DEFAULT  818 prvGetExpectedId[...]
  8855: 021726a0     0 NOTYPE  LOCAL  DEFAULT  818 $d
  8856: 021726b4     0 NOTYPE  LOCAL  DEFAULT  819 $t
  8857: 021726b5   156 FUNC    LOCAL  DEFAULT  819 prvIsYieldRequired
  8858: 02172740     0 NOTYPE  LOCAL  DEFAULT  819 $d
  8859: 02172750     0 NOTYPE  LOCAL  DEFAULT  820 $t
  8860: 02172751   196 FUNC    LOCAL  DEFAULT  820 prvAddCurrentTas[...]
  8861: 021727f8     0 NOTYPE  LOCAL  DEFAULT  820 $d
  8862: 02172814     0 NOTYPE  LOCAL  DEFAULT  821 $t
  8863: 02172815   340 FUNC    LOCAL  DEFAULT  821 prvAddNewTaskToR[...]
  8864: 0217292c     0 NOTYPE  LOCAL  DEFAULT  821 $d
  8865: 02172968     0 NOTYPE  LOCAL  DEFAULT  822 $t
  8866: 02172969    36 FUNC    LOCAL  DEFAULT  822 prvCheckTaskCanB[...]
  8867: 02172988     0 NOTYPE  LOCAL  DEFAULT  822 $d
  8868: 0217298c     0 NOTYPE  LOCAL  DEFAULT  823 $t
  8869: 0217298d    36 FUNC    LOCAL  DEFAULT  823 prvResetNextTask[...]
  8870: 021729a8     0 NOTYPE  LOCAL  DEFAULT  823 $d
  8871: 021729b0     0 NOTYPE  LOCAL  DEFAULT  824 $t
  8872: 021729b1   112 FUNC    LOCAL  DEFAULT  824 prvDeleteTCB
  8873: 02172a18     0 NOTYPE  LOCAL  DEFAULT  824 $d
  8874: 02172a20     0 NOTYPE  LOCAL  DEFAULT  825 $t
  8875: 02172a21   168 FUNC    LOCAL  DEFAULT  825 prvInitialiseNew[...]
  8876: 02172ac0     0 NOTYPE  LOCAL  DEFAULT  825 $d
  8877: 02172ac8     0 NOTYPE  LOCAL  DEFAULT  826 $t
  8878: 02172ae4     0 NOTYPE  LOCAL  DEFAULT  826 $d
  8879: 02172aec     0 NOTYPE  LOCAL  DEFAULT  827 $t
  8880: 02172af4     0 NOTYPE  LOCAL  DEFAULT  827 $d
  8881: 02172af8     0 NOTYPE  LOCAL  DEFAULT  828 $t
  8882: 02172b14     0 NOTYPE  LOCAL  DEFAULT  828 $d
  8883: 02172b1c     0 NOTYPE  LOCAL  DEFAULT  829 $t
  8884: 02172b80     0 NOTYPE  LOCAL  DEFAULT  829 $d
  8885: 02172b90     0 NOTYPE  LOCAL  DEFAULT  830 $t
  8886: 02172d5c     0 NOTYPE  LOCAL  DEFAULT  830 $d
  8887: 02172d94     0 NOTYPE  LOCAL  DEFAULT  831 $t
  8888: 02172f80     0 NOTYPE  LOCAL  DEFAULT  831 $d
  8889: 02172fa8     0 NOTYPE  LOCAL  DEFAULT  832 $t
  8890: 02173008     0 NOTYPE  LOCAL  DEFAULT  832 $d
  8891: 02173018     0 NOTYPE  LOCAL  DEFAULT  833 $t
  8892: 021730a4     0 NOTYPE  LOCAL  DEFAULT  833 $d
  8893: 021730b4     0 NOTYPE  LOCAL  DEFAULT  834 $t
  8894: 0217314c     0 NOTYPE  LOCAL  DEFAULT  834 $d
  8895: 0217315c     0 NOTYPE  LOCAL  DEFAULT  835 $t
  8896: 021732ac     0 NOTYPE  LOCAL  DEFAULT  835 $d
  8897: 021732cc     0 NOTYPE  LOCAL  DEFAULT  836 $t
  8898: 021733fc     0 NOTYPE  LOCAL  DEFAULT  836 $d
  8899: 02173414     0 NOTYPE  LOCAL  DEFAULT  837 $t
  8900: 02173424     0 NOTYPE  LOCAL  DEFAULT  837 $d
  8901: 0217342c     0 NOTYPE  LOCAL  DEFAULT  838 $t
  8902: 021734e8     0 NOTYPE  LOCAL  DEFAULT  838 $d
  8903: 02173500     0 NOTYPE  LOCAL  DEFAULT  839 $t
  8904: 02173530     0 NOTYPE  LOCAL  DEFAULT  839 $d
  8905: 02173540     0 NOTYPE  LOCAL  DEFAULT  840 $t
  8906: 02173558     0 NOTYPE  LOCAL  DEFAULT  840 $d
  8907: 0217355c     0 NOTYPE  LOCAL  DEFAULT  841 $t
  8908: 02173598     0 NOTYPE  LOCAL  DEFAULT  841 $d
  8909: 021735a0     0 NOTYPE  LOCAL  DEFAULT  842 $t
  8910: 021735e8     0 NOTYPE  LOCAL  DEFAULT  842 $d
  8911: 021735f0     0 NOTYPE  LOCAL  DEFAULT  843 $t
  8912: 0217360c     0 NOTYPE  LOCAL  DEFAULT  844 $t
  8913: 02173638     0 NOTYPE  LOCAL  DEFAULT  844 $d
  8914: 02173640     0 NOTYPE  LOCAL  DEFAULT  845 $t
  8915: 0217372c     0 NOTYPE  LOCAL  DEFAULT  845 $d
  8916: 02173750     0 NOTYPE  LOCAL  DEFAULT  846 $t
  8917: 021737a4     0 NOTYPE  LOCAL  DEFAULT  846 $d
  8918: 021737b0     0 NOTYPE  LOCAL  DEFAULT  847 $t
  8919: 02173920     0 NOTYPE  LOCAL  DEFAULT  847 $d
  8920: 02173950     0 NOTYPE  LOCAL  DEFAULT  848 $t
  8921: 02173951   196 FUNC    LOCAL  DEFAULT  848 prvIdleTask
  8922: 021739f0     0 NOTYPE  LOCAL  DEFAULT  848 $d
  8923: 02173a14     0 NOTYPE  LOCAL  DEFAULT  849 $t
  8924: 02173acc     0 NOTYPE  LOCAL  DEFAULT  849 $d
  8925: 02173adc     0 NOTYPE  LOCAL  DEFAULT  850 $t
  8926: 02173bac     0 NOTYPE  LOCAL  DEFAULT  850 $d
  8927: 02173bc4     0 NOTYPE  LOCAL  DEFAULT  851 $t
  8928: 02173cac     0 NOTYPE  LOCAL  DEFAULT  851 $d
  8929: 02173cc4     0 NOTYPE  LOCAL  DEFAULT  852 $t
  8930: 02173cfc     0 NOTYPE  LOCAL  DEFAULT  852 $d
  8931: 02173d04     0 NOTYPE  LOCAL  DEFAULT  853 $t
  8932: 02173d38     0 NOTYPE  LOCAL  DEFAULT  853 $d
  8933: 02173d40     0 NOTYPE  LOCAL  DEFAULT  854 $t
  8934: 02173d4c     0 NOTYPE  LOCAL  DEFAULT  854 $d
  8935: 02173d50     0 NOTYPE  LOCAL  DEFAULT  855 $t
  8936: 02173d58     0 NOTYPE  LOCAL  DEFAULT  855 $d
  8937: 02173d5c     0 NOTYPE  LOCAL  DEFAULT  856 $t
  8938: 02173de0     0 NOTYPE  LOCAL  DEFAULT  856 $d
  8939: 02173e00     0 NOTYPE  LOCAL  DEFAULT  857 $t
  8940: 02173edc     0 NOTYPE  LOCAL  DEFAULT  857 $d
  8941: 02173ee4     0 NOTYPE  LOCAL  DEFAULT  858 $t
  8942: 02173efe     0 NOTYPE  LOCAL  DEFAULT  859 $t
  8943: 02173f18     0 NOTYPE  LOCAL  DEFAULT  860 $t
  8944: 02174024     0 NOTYPE  LOCAL  DEFAULT  860 $d
  8945: 0217402c     0 NOTYPE  LOCAL  DEFAULT  861 $t
  8946: 021740e8     0 NOTYPE  LOCAL  DEFAULT  861 $d
  8947: 02174110     0 NOTYPE  LOCAL  DEFAULT  862 $t
  8948: 021741b0     0 NOTYPE  LOCAL  DEFAULT  862 $d
  8949: 021741d4     0 NOTYPE  LOCAL  DEFAULT  863 $t
  8950: 021741e4     0 NOTYPE  LOCAL  DEFAULT  863 $d
  8951: 021741e8     0 NOTYPE  LOCAL  DEFAULT  864 $t
  8952: 021741fc     0 NOTYPE  LOCAL  DEFAULT  864 $d
  8953: 02174200     0 NOTYPE  LOCAL  DEFAULT  865 $t
  8954: 02174210     0 NOTYPE  LOCAL  DEFAULT  865 $d
  8955: 021e6a60     0 NOTYPE  LOCAL  DEFAULT 3608 $d
  8956: 280140e0     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8957: 280140e8     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8958: 280140e8     4 OBJECT  LOCAL  DEFAULT 4870 pxDelayedTaskList
  8959: 280140ec     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8960: 280140ec     4 OBJECT  LOCAL  DEFAULT 4870 pxOverflowDelaye[...]
  8961: 280140f0     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8962: 280140f0   200 OBJECT  LOCAL  DEFAULT 4870 pxReadyTasksLists
  8963: 280141b8     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8964: 280141b8     8 OBJECT  LOCAL  DEFAULT 4870 ulTaskSwitchedInTime
  8965: 280141c0     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8966: 280141c0     4 OBJECT  LOCAL  DEFAULT 4870 ulTotalRunTime
  8967: 280141c4     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8968: 280141c4     4 OBJECT  LOCAL  DEFAULT 4870 uxCurrentNumberO[...]
  8969: 280141c8     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8970: 280141c8     4 OBJECT  LOCAL  DEFAULT 4870 uxDeletedTasksWa[...]
  8971: 280141cc     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8972: 280141cc     4 OBJECT  LOCAL  DEFAULT 4870 uxTaskNumber
  8973: 280141d0     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8974: 280141d0     4 OBJECT  LOCAL  DEFAULT 4870 uxTopReadyPriority
  8975: 280141d4     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8976: 280141d4    20 OBJECT  LOCAL  DEFAULT 4870 xDelayedTaskList1
  8977: 280141e8     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8978: 280141e8    20 OBJECT  LOCAL  DEFAULT 4870 xDelayedTaskList2
  8979: 280141fc     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8980: 280141fc     8 OBJECT  LOCAL  DEFAULT 4870 xIdleTaskHandle
  8981: 28014204     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8982: 28014204     4 OBJECT  LOCAL  DEFAULT 4870 xNextTaskUnblockTime
  8983: 28014208     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8984: 28014208     4 OBJECT  LOCAL  DEFAULT 4870 xNumOfOverflows
  8985: 2801420c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8986: 2801420c     4 OBJECT  LOCAL  DEFAULT 4870 xPendedTicks
  8987: 28014210     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8988: 28014210    40 OBJECT  LOCAL  DEFAULT 4870 xPendingReadyList
  8989: 28014238     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8990: 28014238     4 OBJECT  LOCAL  DEFAULT 4870 xSchedulerRunning
  8991: 2801423c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8992: 2801423c    20 OBJECT  LOCAL  DEFAULT 4870 xSuspendedTaskList
  8993: 28014250     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8994: 28014250    20 OBJECT  LOCAL  DEFAULT 4870 xTasksWaitingTer[...]
  8995: 28014264     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8996: 28014264     4 OBJECT  LOCAL  DEFAULT 4870 xTickCount
  8997: 28014268     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  8998: 28014268     8 OBJECT  LOCAL  DEFAULT 4870 xYieldPending
  8999: 280109e8     0 NOTYPE  LOCAL  DEFAULT 4867 $d
  9000: 021e3097    20 OBJECT  LOCAL  DEFAULT 3591 __FUNCTION__.0
  9001: 021eed99    36 OBJECT  LOCAL  DEFAULT 3869 __FUNCTION__.19
  9002: 021eee20    24 OBJECT  LOCAL  DEFAULT 3870 __FUNCTION__.20
  9003: 021eec71    34 OBJECT  LOCAL  DEFAULT 3865 __FUNCTION__.21
  9004: 021eee5b    21 OBJECT  LOCAL  DEFAULT 3871 __FUNCTION__.22
  9005: 021eed3d    34 OBJECT  LOCAL  DEFAULT 3867 __FUNCTION__.24
  9006: 021eeeaf    25 OBJECT  LOCAL  DEFAULT 3872 __FUNCTION__.25
  9007: 021eeec8    32 OBJECT  LOCAL  DEFAULT 3873 __FUNCTION__.26
  9008: 021eeee8    31 OBJECT  LOCAL  DEFAULT 3874 __FUNCTION__.27
  9009: 021eef1e    22 OBJECT  LOCAL  DEFAULT 3875 __FUNCTION__.28
  9010: 021eef34    32 OBJECT  LOCAL  DEFAULT 3876 __FUNCTION__.29
  9011: 021eef70    19 OBJECT  LOCAL  DEFAULT 3877 __FUNCTION__.30
  9012: 021eef9a    14 OBJECT  LOCAL  DEFAULT 3878 __FUNCTION__.37
  9013: 021eefa8    15 OBJECT  LOCAL  DEFAULT 3879 __FUNCTION__.38
  9014: 021eefb7    20 OBJECT  LOCAL  DEFAULT 3880 __FUNCTION__.39
  9015: 021eefcb    19 OBJECT  LOCAL  DEFAULT 3881 __FUNCTION__.44
  9016: 021eefde    11 OBJECT  LOCAL  DEFAULT 3882 __FUNCTION__.47
  9017: 021eefe9    13 OBJECT  LOCAL  DEFAULT 3883 __FUNCTION__.49
  9018: 021eeff6    12 OBJECT  LOCAL  DEFAULT 3884 __FUNCTION__.50
  9019: 021e89d7    30 OBJECT  LOCAL  DEFAULT 3681 __FUNCTION__.6
  9020: 021e8b2f    21 OBJECT  LOCAL  DEFAULT 3682 __FUNCTION__.7
  9021: 021e8cd6    15 OBJECT  LOCAL  DEFAULT 3683 __FUNCTION__.8
  9022: 021e8df7    29 OBJECT  LOCAL  DEFAULT 3684 __FUNCTION__.9
  9023: 2800814c     0 NOTYPE  LOCAL  DEFAULT 4864 $d
  9024: 2800814c     8 OBJECT  LOCAL  DEFAULT 4864 uxSchedulerSuspended
  9025: 28008154    12 OBJECT  LOCAL  DEFAULT 4864 xKernelLock
  9026: 00000000     0 FILE    LOCAL  DEFAULT  ABS timers.c
  9027: 02174214     0 NOTYPE  LOCAL  DEFAULT  866 $t
  9028: 02174215   104 FUNC    LOCAL  DEFAULT  866 prvCheckForValid[...]
  9029: 0217425c     0 NOTYPE  LOCAL  DEFAULT  866 $d
  9030: 0217427c     0 NOTYPE  LOCAL  DEFAULT  867 $t
  9031: 0217427d   104 FUNC    LOCAL  DEFAULT  867 prvInitialiseNewTimer
  9032: 021742dc     0 NOTYPE  LOCAL  DEFAULT  867 $d
  9033: 021742e4     0 NOTYPE  LOCAL  DEFAULT  868 $t
  9034: 021742e5    60 FUNC    LOCAL  DEFAULT  868 prvInsertTimerIn[...]
  9035: 02174318     0 NOTYPE  LOCAL  DEFAULT  868 $d
  9036: 02174320     0 NOTYPE  LOCAL  DEFAULT  869 $t
  9037: 02174321    38 FUNC    LOCAL  DEFAULT  869 prvReloadTimer
  9038: 02174348     0 NOTYPE  LOCAL  DEFAULT  870 $t
  9039: 02174349    68 FUNC    LOCAL  DEFAULT  870 prvProcessExpire[...]
  9040: 02174388     0 NOTYPE  LOCAL  DEFAULT  870 $d
  9041: 0217438c     0 NOTYPE  LOCAL  DEFAULT  871 $t
  9042: 0217438d    76 FUNC    LOCAL  DEFAULT  871 prvSampleTimeNow
  9043: 021743cc     0 NOTYPE  LOCAL  DEFAULT  871 $d
  9044: 021743d8     0 NOTYPE  LOCAL  DEFAULT  872 $t
  9045: 021743d9   404 FUNC    LOCAL  DEFAULT  872 prvTimerTask
  9046: 02174452     0 NOTYPE  LOCAL  DEFAULT  872 $d
  9047: 02174554     0 NOTYPE  LOCAL  DEFAULT  872 $d
  9048: 0217456c     0 NOTYPE  LOCAL  DEFAULT  873 $t
  9049: 021745dc     0 NOTYPE  LOCAL  DEFAULT  873 $d
  9050: 021745f4     0 NOTYPE  LOCAL  DEFAULT  874 $t
  9051: 02174634     0 NOTYPE  LOCAL  DEFAULT  874 $d
  9052: 02174638     0 NOTYPE  LOCAL  DEFAULT  875 $t
  9053: 021746ac     0 NOTYPE  LOCAL  DEFAULT  875 $d
  9054: 021746b8     0 NOTYPE  LOCAL  DEFAULT  876 $t
  9055: 02174700     0 NOTYPE  LOCAL  DEFAULT  876 $d
  9056: 0217470c     0 NOTYPE  LOCAL  DEFAULT  877 $t
  9057: 02174750     0 NOTYPE  LOCAL  DEFAULT  877 $d
  9058: 28014270     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9059: 28014270     4 OBJECT  LOCAL  DEFAULT 4870 pxCurrentTimerList
  9060: 28014274     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9061: 28014274     4 OBJECT  LOCAL  DEFAULT 4870 pxOverflowTimerList
  9062: 28014278   256 OBJECT  LOCAL  DEFAULT 4870 ucStaticTimerQue[...]
  9063: 28014278     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9064: 28014378     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9065: 28014378    20 OBJECT  LOCAL  DEFAULT 4870 xActiveTimerList1
  9066: 2801438c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9067: 2801438c    20 OBJECT  LOCAL  DEFAULT 4870 xActiveTimerList2
  9068: 280143a0     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9069: 280143a0     4 OBJECT  LOCAL  DEFAULT 4870 xLastTime.18
  9070: 280143a4     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9071: 280143a4    88 OBJECT  LOCAL  DEFAULT 4870 xStaticTimerQueue.15
  9072: 280143fc     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9073: 280143fc     4 OBJECT  LOCAL  DEFAULT 4870 xTimerQueue
  9074: 28014400     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9075: 28014400     4 OBJECT  LOCAL  DEFAULT 4870 xTimerTaskHandle
  9076: 021e88bd    21 OBJECT  LOCAL  DEFAULT 3680 __FUNCTION__.11
  9077: 021ed84e    22 OBJECT  LOCAL  DEFAULT 3796 __FUNCTION__.13
  9078: 021ee83d    13 OBJECT  LOCAL  DEFAULT 3852 __FUNCTION__.14
  9079: 021eeb7d    27 OBJECT  LOCAL  DEFAULT 3863 __FUNCTION__.17
  9080: 021eedbd    22 OBJECT  LOCAL  DEFAULT 3869 __FUNCTION__.19
  9081: 021e7e98    18 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
  9082: 021e3936    20 OBJECT  LOCAL  DEFAULT 3598 __FUNCTION__.3
  9083: 28008160     0 NOTYPE  LOCAL  DEFAULT 4864 $d
  9084: 28008160    12 OBJECT  LOCAL  DEFAULT 4864 xTimerLock
  9085: 0217445b     0 NOTYPE  LOCAL  DEFAULT  872 $d
  9086: 0217445c     0 NOTYPE  LOCAL  DEFAULT  872 $t
  9087: 00000000     0 FILE    LOCAL  DEFAULT  ABS port.c
  9088: 021750dc     0 NOTYPE  LOCAL  DEFAULT  891 $t
  9089: 021750dd    32 FUNC    LOCAL  DEFAULT  891 prvTaskExitError
  9090: 021750f4     0 NOTYPE  LOCAL  DEFAULT  891 $d
  9091: 021750fc     0 NOTYPE  LOCAL  DEFAULT  892 $t
  9092: 021750fd   124 FUNC    LOCAL  DEFAULT  892 crosscore_int_send
  9093: 0217516c     0 NOTYPE  LOCAL  DEFAULT  892 $d
  9094: 02175178     0 NOTYPE  LOCAL  DEFAULT  893 $t
  9095: 021751a8     0 NOTYPE  LOCAL  DEFAULT  893 $d
  9096: 021751ac     0 NOTYPE  LOCAL  DEFAULT  894 $t
  9097: 021751ec     0 NOTYPE  LOCAL  DEFAULT  894 $d
  9098: 021751f8     0 NOTYPE  LOCAL  DEFAULT  895 $t
  9099: 02175210     0 NOTYPE  LOCAL  DEFAULT  896 $t
  9100: 0217526c     0 NOTYPE  LOCAL  DEFAULT  896 $d
  9101: 02175274     0 NOTYPE  LOCAL  DEFAULT  897 $t
  9102: 021752e0     0 NOTYPE  LOCAL  DEFAULT  897 $d
  9103: 021752e4     0 NOTYPE  LOCAL  DEFAULT  898 $t
  9104: 02175316     0 NOTYPE  LOCAL  DEFAULT  899 $t
  9105: 02175317    10 FUNC    LOCAL  DEFAULT  899 prvDisableInterr[...]
  9106: 02175320     0 NOTYPE  LOCAL  DEFAULT  900 $t
  9107: 021753a0     0 NOTYPE  LOCAL  DEFAULT  900 $d
  9108: 021753b8     0 NOTYPE  LOCAL  DEFAULT  901 $t
  9109: 021753c0     0 NOTYPE  LOCAL  DEFAULT  902 $t
  9110: 02175448     0 NOTYPE  LOCAL  DEFAULT  902 $d
  9111: 0217545c     0 NOTYPE  LOCAL  DEFAULT  903 $t
  9112: 02175468     0 NOTYPE  LOCAL  DEFAULT  904 $t
  9113: 0217546a     0 NOTYPE  LOCAL  DEFAULT  905 $t
  9114: 0217546e     0 NOTYPE  LOCAL  DEFAULT  906 $t
  9115: 02175476     0 NOTYPE  LOCAL  DEFAULT  907 $t
  9116: 0217547c     0 NOTYPE  LOCAL  DEFAULT  908 $t
  9117: 02175488     0 NOTYPE  LOCAL  DEFAULT  909 $t
  9118: 021754a0     0 NOTYPE  LOCAL  DEFAULT  909 $d
  9119: 021754a8     0 NOTYPE  LOCAL  DEFAULT  910 $t
  9120: 021754fc     0 NOTYPE  LOCAL  DEFAULT  910 $d
  9121: 0217550c     0 NOTYPE  LOCAL  DEFAULT  911 $t
  9122: 0217555c     0 NOTYPE  LOCAL  DEFAULT  911 $d
  9123: 02175560     0 NOTYPE  LOCAL  DEFAULT  912 $t
  9124: 02175564     0 NOTYPE  LOCAL  DEFAULT  913 $t
  9125: 02175598     0 NOTYPE  LOCAL  DEFAULT  913 $d
  9126: 021755a0     0 NOTYPE  LOCAL  DEFAULT  914 $t
  9127: 021755d0     0 NOTYPE  LOCAL  DEFAULT  914 $d
  9128: 28014488     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9129: 28014488     8 OBJECT  LOCAL  DEFAULT 4870 base_aon_time
  9130: 28014490     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9131: 28014490     4 OBJECT  LOCAL  DEFAULT 4870 base_os_time
  9132: 28014494     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9133: 28014494     8 OBJECT  LOCAL  DEFAULT 4870 crosscore_mb_busy
  9134: 2801449c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9135: 2801449c     8 OBJECT  LOCAL  DEFAULT 4870 crosscore_mb_cmd
  9136: 280144a4     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9137: 280144a4     4 OBJECT  LOCAL  DEFAULT 4870 dwt_addr
  9138: 280144a8     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9139: 280144a8     4 OBJECT  LOCAL  DEFAULT 4870 dwt_data
  9140: 280144ac     1 OBJECT  LOCAL  DEFAULT 4870 dwt_sync_type
  9141: 280144ac     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9142: 280144b0     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9143: 280144b8     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9144: 280144c0     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9145: 280144c0     4 OBJECT  LOCAL  DEFAULT 4870 xMaximumPossible[...]
  9146: 280109ec     1 OBJECT  LOCAL  DEFAULT 4867 ucPrimaryCoreNum
  9147: 021e7eaa    20 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
  9148: 021e395e    18 OBJECT  LOCAL  DEFAULT 3598 __FUNCTION__.3
  9149: 28008178     0 NOTYPE  LOCAL  DEFAULT 4864 $d
  9150: 28008178    12 OBJECT  LOCAL  DEFAULT 4864 crosscore_spin_lock
  9151: 00000000     0 FILE    LOCAL  DEFAULT  ABS portasm.c
  9152: 021755e0     0 NOTYPE  LOCAL  DEFAULT  915 $t
  9153: 02175610     0 NOTYPE  LOCAL  DEFAULT  915 ulAsmLocals
  9154: 02175610     0 NOTYPE  LOCAL  DEFAULT  915 $d
  9155: 02175620     0 NOTYPE  LOCAL  DEFAULT  916 $t
  9156: 02175640     0 NOTYPE  LOCAL  DEFAULT  916 xVTORConst
  9157: 02175640     0 NOTYPE  LOCAL  DEFAULT  916 $d
  9158: 02175650     0 NOTYPE  LOCAL  DEFAULT  917 $t
  9159: 021756a4     0 NOTYPE  LOCAL  DEFAULT  917 xCoreId
  9160: 021756a0     0 NOTYPE  LOCAL  DEFAULT  917 pxCurrentTCBsConst
  9161: 021756a0     0 NOTYPE  LOCAL  DEFAULT  917 $d
  9162: 021756b0     0 NOTYPE  LOCAL  DEFAULT  918 $t
  9163: 021756d0     0 NOTYPE  LOCAL  DEFAULT  918 svchandler_addre[...]
  9164: 021756d0     0 NOTYPE  LOCAL  DEFAULT  918 $d
  9165: 00000000     0 FILE    LOCAL  DEFAULT  ABS cm_backtrace.c
  9166: 021756d4     0 NOTYPE  LOCAL  DEFAULT  919 $t
  9167: 021756d5   160 FUNC    LOCAL  DEFAULT  919 dump_stack
  9168: 02175754     0 NOTYPE  LOCAL  DEFAULT  919 $d
  9169: 02175774     0 NOTYPE  LOCAL  DEFAULT  920 $t
  9170: 02175775    22 FUNC    LOCAL  DEFAULT  920 get_cur_thread_s[...]
  9171: 0217578c     0 NOTYPE  LOCAL  DEFAULT  921 $t
  9172: 02175814     0 NOTYPE  LOCAL  DEFAULT  921 $d
  9173: 02175854     0 NOTYPE  LOCAL  DEFAULT  922 $t
  9174: 02175888     0 NOTYPE  LOCAL  DEFAULT  922 $d
  9175: 0217589c     0 NOTYPE  LOCAL  DEFAULT  923 $t
  9176: 021758c8     0 NOTYPE  LOCAL  DEFAULT  923 $d
  9177: 021758cc     0 NOTYPE  LOCAL  DEFAULT  924 $t
  9178: 021759d8     0 NOTYPE  LOCAL  DEFAULT  924 $d
  9179: 021759f8     0 NOTYPE  LOCAL  DEFAULT  925 $t
  9180: 021759f9   164 FUNC    LOCAL  DEFAULT  925 print_call_stack
  9181: 02175a80     0 NOTYPE  LOCAL  DEFAULT  925 $d
